# step , loss function , Y0 , learning rate , running time
0.000000000000000000e+00,5.389062520096338631e+03,3.319879819662203690e-01,1.000000000000000000e+00,9.769752502441406250e+01
1.000000000000000000e+00,5.103631346791926262e+03,1.331987979906747999e+00,1.000000000000000000e+00,9.937453007698059082e+01
2.000000000000000000e+00,4.557993562364467834e+03,2.330958838635876607e+00,1.000000000000000000e+00,1.010013310909271240e+02
3.000000000000000000e+00,4.061350454129221816e+03,3.326654908157056223e+00,1.000000000000000000e+00,1.026055810451507568e+02
4.000000000000000000e+00,3.797780476313755116e+03,4.317429624028272350e+00,1.000000000000000000e+00,1.042366180419921875e+02
5.000000000000000000e+00,3.220767775234483452e+03,5.302881187290657827e+00,1.000000000000000000e+00,1.058319780826568604e+02
6.000000000000000000e+00,2.946981880118683875e+03,6.279454819372936925e+00,1.000000000000000000e+00,1.074280419349670410e+02
7.000000000000000000e+00,2.888746692049776357e+03,7.245970383049157526e+00,1.000000000000000000e+00,1.090136601924896240e+02
8.000000000000000000e+00,2.390454986738121534e+03,8.201756026980469017e+00,1.000000000000000000e+00,1.106237082481384277e+02
9.000000000000000000e+00,2.098972302241329999e+03,9.144610904964524778e+00,1.000000000000000000e+00,1.122326591014862061e+02
1.000000000000000000e+01,3.250448539944208278e+03,1.006607719236800769e+01,1.000000000000000000e+00,1.138454661369323730e+02
1.100000000000000000e+01,1.901110229974914546e+03,1.098298852024403160e+01,1.000000000000000000e+00,1.154878389835357666e+02
1.200000000000000000e+01,1.969024662894676112e+03,1.187907326955217613e+01,1.000000000000000000e+00,1.171051032543182373e+02
1.300000000000000000e+01,2.183954582116772599e+03,1.275122798112546008e+01,1.000000000000000000e+00,1.186989331245422363e+02
1.400000000000000000e+01,1.805221021508654303e+03,1.360307314965648118e+01,1.000000000000000000e+00,1.203076128959655762e+02
1.500000000000000000e+01,2.000347362629684540e+03,1.442841512155756512e+01,1.000000000000000000e+00,1.219331641197204590e+02
1.600000000000000000e+01,2.573401683646161473e+03,1.523745932990105345e+01,1.000000000000000000e+00,1.235643589496612549e+02
1.700000000000000000e+01,2.653733738724672548e+03,1.603574477140028520e+01,1.000000000000000000e+00,1.252011609077453613e+02
1.800000000000000000e+01,1.975305964406800740e+03,1.681683651587898964e+01,1.000000000000000000e+00,1.268079891204833984e+02
1.900000000000000000e+01,1.510055045066655566e+03,1.758417380263141894e+01,1.000000000000000000e+00,1.284122712612152100e+02
2.000000000000000000e+01,2.160206505669330454e+03,1.832446546252353414e+01,1.000000000000000000e+00,1.300249481201171875e+02
2.100000000000000000e+01,2.296872146407044511e+03,1.904747774416838269e+01,1.000000000000000000e+00,1.316268138885498047e+02
2.200000000000000000e+01,1.897830690020574593e+03,1.975918142877746675e+01,1.000000000000000000e+00,1.332344770431518555e+02
2.300000000000000000e+01,1.691368422441663142e+03,2.046135334764241520e+01,1.000000000000000000e+00,1.348348400592803955e+02
2.400000000000000000e+01,1.502599732253047478e+03,2.115518551954388826e+01,1.000000000000000000e+00,1.364335501194000244e+02
2.500000000000000000e+01,1.500950305112974092e+03,2.181100142526395302e+01,1.000000000000000000e+00,1.380260941982269287e+02
2.600000000000000000e+01,1.603208433780996984e+03,2.245123586927679327e+01,1.000000000000000000e+00,1.396276359558105469e+02
2.700000000000000000e+01,1.399248846293255838e+03,2.305856508922976644e+01,1.000000000000000000e+00,1.412141361236572266e+02
2.800000000000000000e+01,2.011698098145694985e+03,2.363481053754767913e+01,1.000000000000000000e+00,1.428248729705810547e+02
2.900000000000000000e+01,1.277558103237251316e+03,2.421746495532766374e+01,1.000000000000000000e+00,1.444310681819915771e+02
3.000000000000000000e+01,1.649760210497892785e+03,2.478061525984077562e+01,1.000000000000000000e+00,1.460273389816284180e+02
3.100000000000000000e+01,1.826585592549794910e+03,2.533736158132140304e+01,1.000000000000000000e+00,1.476337800025939941e+02
3.200000000000000000e+01,1.910195942990645108e+03,2.589321685995545153e+01,1.000000000000000000e+00,1.492409570217132568e+02
3.300000000000000000e+01,1.439562491422402900e+03,2.643246906648371919e+01,1.000000000000000000e+00,1.509174258708953857e+02
3.400000000000000000e+01,1.257510599680595078e+03,2.692310070443940262e+01,1.000000000000000000e+00,1.525831942558288574e+02
3.500000000000000000e+01,1.203425428989949978e+03,2.737752725553197664e+01,1.000000000000000000e+00,1.541942741870880127e+02
3.600000000000000000e+01,1.585285066739021659e+03,2.783612170176061795e+01,1.000000000000000000e+00,1.558024981021881104e+02
3.700000000000000000e+01,1.529694883391885469e+03,2.828571143638020047e+01,1.000000000000000000e+00,1.574166631698608398e+02
3.800000000000000000e+01,1.322808813971266773e+03,2.872121175025528572e+01,1.000000000000000000e+00,1.590277292728424072e+02
3.900000000000000000e+01,1.209971305077843226e+03,2.916743482306459612e+01,1.000000000000000000e+00,1.606305191516876221e+02
4.000000000000000000e+01,1.332179299904837308e+03,2.961165942994773204e+01,1.000000000000000000e+00,1.622562291622161865e+02
4.100000000000000000e+01,1.372097408309911771e+03,3.007850690544246319e+01,1.000000000000000000e+00,1.638760240077972412e+02
4.200000000000000000e+01,1.690903834146708505e+03,3.055178443035944724e+01,1.000000000000000000e+00,1.654776430130004883e+02
4.300000000000000000e+01,1.019653015488185588e+03,3.104168811688358431e+01,1.000000000000000000e+00,1.670748240947723389e+02
4.400000000000000000e+01,1.303872935704269139e+03,3.154271116423171151e+01,1.000000000000000000e+00,1.686599092483520508e+02
4.500000000000000000e+01,9.044044736461323737e+02,3.204544705398345172e+01,1.000000000000000000e+00,1.702525959014892578e+02
4.600000000000000000e+01,1.039719514532613630e+03,3.253057434766790124e+01,1.000000000000000000e+00,1.718770549297332764e+02
4.700000000000000000e+01,8.839296470451821506e+02,3.301941790205086136e+01,1.000000000000000000e+00,1.735198788642883301e+02
4.800000000000000000e+01,1.010639069402644168e+03,3.349601739681028789e+01,1.000000000000000000e+00,1.751196238994598389e+02
4.900000000000000000e+01,1.034217679403915099e+03,3.397571271184361308e+01,1.000000000000000000e+00,1.767243320941925049e+02
5.000000000000000000e+01,9.871479843705944859e+02,3.445722715451135798e+01,1.000000000000000000e+00,1.783240702152252197e+02
5.100000000000000000e+01,1.135832401707166810e+03,3.494863959746158599e+01,1.000000000000000000e+00,1.799156889915466309e+02
5.200000000000000000e+01,8.596307764491032231e+02,3.542761674734163080e+01,1.000000000000000000e+00,1.815338530540466309e+02
5.300000000000000000e+01,9.429851830637564944e+02,3.590612985561045178e+01,1.000000000000000000e+00,1.831655192375183105e+02
5.400000000000000000e+01,6.042843220176672503e+02,3.639874930119682972e+01,1.000000000000000000e+00,1.848102478981018066e+02
5.500000000000000000e+01,8.611637532985874941e+02,3.686027174001134199e+01,1.000000000000000000e+00,1.864102971553802490e+02
5.600000000000000000e+01,1.155625778851952418e+03,3.732880984561227677e+01,1.000000000000000000e+00,1.880181140899658203e+02
5.700000000000000000e+01,1.053270240535096946e+03,3.781364297626883086e+01,1.000000000000000000e+00,1.896205890178680420e+02
5.800000000000000000e+01,1.233955728922161370e+03,3.830567370510986080e+01,1.000000000000000000e+00,1.912205109596252441e+02
5.900000000000000000e+01,8.836689029732343670e+02,3.881681910822278780e+01,1.000000000000000000e+00,1.928417689800262451e+02
6.000000000000000000e+01,7.520391584643286933e+02,3.933667482542946914e+01,1.000000000000000000e+00,1.944398951530456543e+02
6.100000000000000000e+01,9.276418262698595072e+02,3.985709345724165331e+01,1.000000000000000000e+00,1.960404841899871826e+02
6.200000000000000000e+01,8.278592545857476352e+02,4.037125972112107775e+01,1.000000000000000000e+00,1.976353540420532227e+02
6.300000000000000000e+01,7.599917442727218031e+02,4.086826622299957990e+01,1.000000000000000000e+00,1.992347960472106934e+02
6.400000000000000000e+01,7.656207680050304134e+02,4.136495047978810646e+01,1.000000000000000000e+00,2.008375120162963867e+02
6.500000000000000000e+01,1.023070158067408670e+03,4.186481245036594601e+01,1.000000000000000000e+00,2.024525480270385742e+02
6.600000000000000000e+01,7.414661835951244484e+02,4.237183942212475785e+01,1.000000000000000000e+00,2.040771698951721191e+02
6.700000000000000000e+01,7.497049070633918291e+02,4.287010547069086641e+01,1.000000000000000000e+00,2.056787619590759277e+02
6.800000000000000000e+01,1.018478900610644132e+03,4.337900943042657786e+01,1.000000000000000000e+00,2.072757251262664795e+02
6.900000000000000000e+01,8.412141005738069452e+02,4.388318135194231218e+01,1.000000000000000000e+00,2.088794231414794922e+02
7.000000000000000000e+01,7.358823726910776486e+02,4.438107256552365953e+01,1.000000000000000000e+00,2.104944682121276855e+02
7.100000000000000000e+01,7.263414578129098800e+02,4.488374649294206620e+01,1.000000000000000000e+00,2.121622021198272705e+02
7.200000000000000000e+01,5.374714996347489659e+02,4.538673803914891636e+01,1.000000000000000000e+00,2.137704050540924072e+02
7.300000000000000000e+01,8.599403649107512138e+02,4.585499919136424296e+01,1.000000000000000000e+00,2.154033999443054199e+02
7.400000000000000000e+01,5.789274580101443917e+02,4.631377296087450190e+01,1.000000000000000000e+00,2.170007512569427490e+02
7.500000000000000000e+01,8.727748027271411502e+02,4.677288743612231059e+01,1.000000000000000000e+00,2.186363530158996582e+02
7.600000000000000000e+01,8.399974926564218549e+02,4.722808228578095679e+01,1.000000000000000000e+00,2.202267630100250244e+02
7.700000000000000000e+01,8.390773055968467133e+02,4.769700000258852413e+01,1.000000000000000000e+00,2.218620691299438477e+02
7.800000000000000000e+01,6.564661348757902033e+02,4.817294504437978020e+01,1.000000000000000000e+00,2.234786291122436523e+02
7.900000000000000000e+01,8.772357987857463968e+02,4.863053736334077826e+01,1.000000000000000000e+00,2.250973849296569824e+02
8.000000000000000000e+01,5.721716355112407655e+02,4.908198203375778945e+01,1.000000000000000000e+00,2.266767930984497070e+02
8.100000000000000000e+01,5.441584443206830883e+02,4.952569180025616902e+01,1.000000000000000000e+00,2.282854521274566650e+02
8.200000000000000000e+01,4.183016259233426126e+02,4.996067450757289663e+01,1.000000000000000000e+00,2.298808529376983643e+02
8.300000000000000000e+01,6.132953388618772124e+02,5.038237363965247795e+01,1.000000000000000000e+00,2.315198500156402588e+02
8.400000000000000000e+01,5.760627782217987942e+02,5.078525204399321780e+01,1.000000000000000000e+00,2.331407260894775391e+02
8.500000000000000000e+01,5.208340382324342954e+02,5.118554475279758975e+01,1.000000000000000000e+00,2.347462642192840576e+02
8.600000000000000000e+01,6.492625120413988498e+02,5.158716122061021281e+01,1.000000000000000000e+00,2.363834760189056396e+02
8.700000000000000000e+01,7.175305779914891673e+02,5.197682233501184612e+01,1.000000000000000000e+00,2.379973530769348145e+02
8.800000000000000000e+01,5.623444093485429676e+02,5.236537601041438705e+01,1.000000000000000000e+00,2.395798289775848389e+02
8.900000000000000000e+01,4.929030802048470150e+02,5.273908620683153714e+01,1.000000000000000000e+00,2.412189822196960449e+02
9.000000000000000000e+01,6.382928443655204092e+02,5.308440541356949893e+01,1.000000000000000000e+00,2.428328602313995361e+02
9.100000000000000000e+01,4.145747743988447382e+02,5.342803809122405312e+01,1.000000000000000000e+00,2.444817039966583252e+02
9.200000000000000000e+01,5.945303849246224672e+02,5.377561536268925124e+01,1.000000000000000000e+00,2.461496109962463379e+02
9.300000000000000000e+01,5.261349661472753496e+02,5.414525375890031711e+01,1.000000000000000000e+00,2.477731361389160156e+02
9.400000000000000000e+01,4.821385615332687848e+02,5.451899135037572108e+01,1.000000000000000000e+00,2.493693461418151855e+02
9.500000000000000000e+01,3.994568541128874131e+02,5.490361302079000438e+01,1.000000000000000000e+00,2.516053318977355957e+02
9.600000000000000000e+01,4.883469916944160332e+02,5.528687021910059940e+01,1.000000000000000000e+00,2.536250751018524170e+02
9.700000000000000000e+01,5.098910179132107032e+02,5.567938605834227417e+01,1.000000000000000000e+00,2.552360441684722900e+02
9.800000000000000000e+01,5.410749217535089883e+02,5.606438514670843176e+01,1.000000000000000000e+00,2.568493099212646484e+02
9.900000000000000000e+01,4.167430634745926454e+02,5.644553766658355443e+01,1.000000000000000000e+00,2.584601140022277832e+02
1.000000000000000000e+02,3.548626581581423807e+02,5.681200328072328176e+01,1.000000000000000000e+00,2.601199700832366943e+02
1.010000000000000000e+02,3.966974895977137976e+02,5.716211637607079155e+01,1.000000000000000000e+00,2.617489190101623535e+02
1.020000000000000000e+02,4.447735273373597238e+02,5.750976365283791836e+01,1.000000000000000000e+00,2.633724470138549805e+02
1.030000000000000000e+02,3.684926518535810942e+02,5.784358493556803182e+01,1.000000000000000000e+00,2.650376992225646973e+02
1.040000000000000000e+02,3.529603474087352879e+02,5.816508826230065665e+01,1.000000000000000000e+00,2.669973151683807373e+02
1.050000000000000000e+02,4.943853894013386707e+02,5.848311441038890734e+01,1.000000000000000000e+00,2.687007250785827637e+02
1.060000000000000000e+02,4.114425178901573190e+02,5.879563778397780993e+01,1.000000000000000000e+00,2.704487349987030029e+02
1.070000000000000000e+02,4.025479724707719242e+02,5.909313348196798898e+01,1.000000000000000000e+00,2.723575549125671387e+02
1.080000000000000000e+02,3.503602280029878671e+02,5.940358288479211524e+01,1.000000000000000000e+00,2.740171980857849121e+02
1.090000000000000000e+02,2.896817075109864845e+02,5.971874980797834809e+01,1.000000000000000000e+00,2.756722750663757324e+02
1.100000000000000000e+02,4.067469932182943921e+02,6.003310941508446064e+01,1.000000000000000000e+00,2.774612901210784912e+02
1.110000000000000000e+02,4.909636641767132232e+02,6.035053253088776870e+01,1.000000000000000000e+00,2.793161821365356445e+02
1.120000000000000000e+02,3.945184149816866466e+02,6.067260031351314353e+01,1.000000000000000000e+00,2.809938261508941650e+02
1.130000000000000000e+02,3.479392715942228733e+02,6.098181844856784295e+01,1.000000000000000000e+00,2.826158761978149414e+02
1.140000000000000000e+02,3.616225062576008895e+02,6.128985423798904009e+01,1.000000000000000000e+00,2.842638709545135498e+02
1.150000000000000000e+02,2.498093179547178693e+02,6.158566786658031589e+01,1.000000000000000000e+00,2.859995210170745850e+02
1.160000000000000000e+02,4.134953995988572615e+02,6.186315130763306058e+01,1.000000000000000000e+00,2.877706811428070068e+02
1.170000000000000000e+02,4.925656621586833808e+02,6.214766290486244316e+01,1.000000000000000000e+00,2.895866839885711670e+02
1.180000000000000000e+02,4.872892066377237370e+02,6.241482038241340291e+01,1.000000000000000000e+00,2.914249970912933350e+02
1.190000000000000000e+02,3.371847295590415570e+02,6.267333853659467735e+01,1.000000000000000000e+00,2.930211372375488281e+02
1.200000000000000000e+02,3.953345348941068096e+02,6.292210799330813131e+01,1.000000000000000000e+00,2.946240651607513428e+02
1.210000000000000000e+02,4.345587113125407086e+02,6.315413814702351658e+01,1.000000000000000000e+00,2.962938320636749268e+02
1.220000000000000000e+02,3.636775110506120541e+02,6.338675176950537349e+01,1.000000000000000000e+00,2.979880461692810059e+02
1.230000000000000000e+02,3.187071667339097871e+02,6.362936322191293925e+01,1.000000000000000000e+00,2.996947462558746338e+02
1.240000000000000000e+02,4.814240093837275367e+02,6.387613330813698553e+01,1.000000000000000000e+00,3.013943932056427002e+02
1.250000000000000000e+02,3.317549114361393094e+02,6.414561314087903554e+01,1.000000000000000000e+00,3.029876952171325684e+02
1.260000000000000000e+02,2.766337002893428689e+02,6.439902810874032468e+01,1.000000000000000000e+00,3.046174960136413574e+02
1.270000000000000000e+02,2.691710340131061230e+02,6.462893337930113091e+01,1.000000000000000000e+00,3.062106091976165771e+02
1.280000000000000000e+02,2.724232321250020732e+02,6.485118926478813250e+01,1.000000000000000000e+00,3.078071291446685791e+02
1.290000000000000000e+02,1.923893525717642206e+02,6.507457500091550173e+01,1.000000000000000000e+00,3.094436221122741699e+02
1.300000000000000000e+02,4.353534852865730045e+02,6.529044355178811543e+01,1.000000000000000000e+00,3.110813491344451904e+02
1.310000000000000000e+02,2.766469216004459781e+02,6.551267999207918535e+01,1.000000000000000000e+00,3.126855640411376953e+02
1.320000000000000000e+02,2.492808386132654732e+02,6.574740710515970932e+01,1.000000000000000000e+00,3.142942230701446533e+02
1.330000000000000000e+02,2.976686713479480204e+02,6.597946495355209606e+01,1.000000000000000000e+00,3.159085700511932373e+02
1.340000000000000000e+02,3.159790269095823874e+02,6.620684369643579714e+01,1.000000000000000000e+00,3.175079381465911865e+02
1.350000000000000000e+02,2.738325135361843650e+02,6.643778533846557366e+01,1.000000000000000000e+00,3.192738020420074463e+02
1.360000000000000000e+02,2.511576632324503180e+02,6.663499689934333503e+01,1.000000000000000000e+00,3.210878081321716309e+02
1.370000000000000000e+02,2.212528738007949869e+02,6.683649253313545557e+01,1.000000000000000000e+00,3.227104032039642334e+02
1.380000000000000000e+02,2.781610747167325144e+02,6.703637432879187941e+01,1.000000000000000000e+00,3.243175210952758789e+02
1.390000000000000000e+02,1.831039066132468065e+02,6.723200098533661162e+01,1.000000000000000000e+00,3.261767120361328125e+02
1.400000000000000000e+02,2.154035241594731929e+02,6.743101811229558962e+01,1.000000000000000000e+00,3.283364250659942627e+02
1.410000000000000000e+02,2.424471797058768914e+02,6.762377379877770522e+01,1.000000000000000000e+00,3.299602749347686768e+02
1.420000000000000000e+02,3.650485707864098686e+02,6.781225982462650848e+01,1.000000000000000000e+00,3.315825810432434082e+02
1.430000000000000000e+02,3.134851220104643517e+02,6.800299968574663012e+01,1.000000000000000000e+00,3.331979031562805176e+02
1.440000000000000000e+02,3.634160688574056621e+02,6.819822191559818236e+01,1.000000000000000000e+00,3.348392519950866699e+02
1.450000000000000000e+02,2.077261280196055679e+02,6.838794496525176214e+01,1.000000000000000000e+00,3.364526340961456299e+02
1.460000000000000000e+02,2.082530712116061977e+02,6.855808960108358008e+01,1.000000000000000000e+00,3.387704691886901855e+02
1.470000000000000000e+02,2.813525413542417937e+02,6.870560409708581062e+01,1.000000000000000000e+00,3.404944040775299072e+02
1.480000000000000000e+02,2.558108819882041018e+02,6.883581388845000504e+01,1.000000000000000000e+00,3.425434341430664062e+02
1.490000000000000000e+02,2.588486263574184250e+02,6.895981264447758008e+01,1.000000000000000000e+00,3.444149329662322998e+02
1.500000000000000000e+02,3.116680298871632431e+02,6.909076924229636063e+01,1.000000000000000000e+00,3.461450870037078857e+02
1.510000000000000000e+02,2.688307723409099026e+02,6.921555806922181375e+01,1.000000000000000000e+00,3.478792681694030762e+02
1.520000000000000000e+02,1.649018661713261054e+02,6.933533862328826558e+01,1.000000000000000000e+00,3.495732049942016602e+02
1.530000000000000000e+02,3.631479736132877179e+02,6.943853724214856982e+01,1.000000000000000000e+00,3.511785790920257568e+02
1.540000000000000000e+02,2.336388169125947343e+02,6.956119488390572769e+01,1.000000000000000000e+00,3.527668769359588623e+02
1.550000000000000000e+02,2.413836667210315454e+02,6.968366890536385938e+01,1.000000000000000000e+00,3.543712971210479736e+02
1.560000000000000000e+02,2.757057536555515753e+02,6.982118799086906336e+01,1.000000000000000000e+00,3.560068171024322510e+02
1.570000000000000000e+02,2.649113032507542584e+02,6.997322951081528686e+01,1.000000000000000000e+00,3.578181781768798828e+02
1.580000000000000000e+02,2.073951718129178232e+02,7.015381869251257285e+01,1.000000000000000000e+00,3.597392950057983398e+02
1.590000000000000000e+02,2.556026115451980445e+02,7.031673397525082692e+01,1.000000000000000000e+00,3.613647561073303223e+02
1.600000000000000000e+02,1.921473630352097075e+02,7.047327500207164519e+01,1.000000000000000000e+00,3.630719230175018311e+02
1.610000000000000000e+02,2.900820544906148371e+02,7.062758805095114667e+01,1.000000000000000000e+00,3.649247601032257080e+02
1.620000000000000000e+02,2.815807282209615892e+02,7.078820593185561449e+01,1.000000000000000000e+00,3.666163990497589111e+02
1.630000000000000000e+02,2.308933645793751452e+02,7.095200132203412124e+01,1.000000000000000000e+00,3.685300660133361816e+02
1.640000000000000000e+02,2.316482026549239492e+02,7.110829403509841029e+01,1.000000000000000000e+00,3.704752829074859619e+02
1.650000000000000000e+02,2.270710900514782509e+02,7.126805388827345666e+01,1.000000000000000000e+00,3.721392991542816162e+02
