# step , loss function , Y0 , learning rate , running time
1.660000000000000000e+02,2.221080080012088445e+02,7.142216705549881794e+01,1.000000000000000000e+00,3.737612609863281250e+02
1.670000000000000000e+02,2.406093490681843150e+02,7.157835224173626898e+01,1.000000000000000000e+00,3.753799302577972412e+02
1.680000000000000000e+02,2.794760533661163890e+02,7.173417707342153449e+01,1.000000000000000000e+00,3.773877801895141602e+02
1.690000000000000000e+02,1.741589134891765980e+02,7.188564089633784704e+01,1.000000000000000000e+00,3.792362999916076660e+02
1.700000000000000000e+02,1.617003062664637412e+02,7.202558957473912926e+01,1.000000000000000000e+00,3.809754109382629395e+02
1.710000000000000000e+02,2.094575035788338937e+02,7.215853791462481581e+01,1.000000000000000000e+00,3.827276921272277832e+02
1.720000000000000000e+02,1.776415913077785547e+02,7.226998507557115659e+01,1.000000000000000000e+00,3.849015212059020996e+02
1.730000000000000000e+02,2.565365695361192593e+02,7.237708543025023289e+01,1.000000000000000000e+00,3.867399921417236328e+02
1.740000000000000000e+02,2.163188508277212918e+02,7.246305229904065470e+01,1.000000000000000000e+00,3.883826639652252197e+02
1.750000000000000000e+02,1.999354824091630007e+02,7.254901443302085795e+01,1.000000000000000000e+00,3.901489760875701904e+02
1.760000000000000000e+02,2.285362626236238555e+02,7.265077357462762109e+01,1.000000000000000000e+00,3.918368971347808838e+02
1.770000000000000000e+02,1.520562598811655448e+02,7.274379959222099501e+01,1.000000000000000000e+00,3.935777778625488281e+02
1.780000000000000000e+02,2.976659533641200142e+02,7.282940460306890884e+01,1.000000000000000000e+00,3.956955950260162354e+02
1.790000000000000000e+02,2.289076486504029901e+02,7.292177773082134706e+01,1.000000000000000000e+00,3.974619541168212891e+02
1.800000000000000000e+02,2.448130175964710702e+02,7.302896097941196274e+01,1.000000000000000000e+00,3.990703041553497314e+02
1.810000000000000000e+02,2.054397312077278741e+02,7.312552372875170192e+01,1.000000000000000000e+00,4.014229850769042969e+02
1.820000000000000000e+02,1.879847645931087925e+02,7.322636145237315475e+01,1.000000000000000000e+00,4.040521841049194336e+02
1.830000000000000000e+02,2.303734652193670343e+02,7.332637412544447386e+01,1.000000000000000000e+00,4.064322202205657959e+02
1.840000000000000000e+02,1.566314443622023873e+02,7.343168186167052625e+01,1.000000000000000000e+00,4.084491269588470459e+02
1.850000000000000000e+02,1.856117260362196077e+02,7.356039429096099980e+01,1.000000000000000000e+00,4.104470450878143311e+02
1.860000000000000000e+02,2.042285101870389497e+02,7.369217994352965206e+01,1.000000000000000000e+00,4.124291791915893555e+02
1.870000000000000000e+02,2.180425193800890611e+02,7.380842036491281988e+01,1.000000000000000000e+00,4.144396901130676270e+02
1.880000000000000000e+02,2.128536753545631655e+02,7.391890318735998733e+01,1.000000000000000000e+00,4.164486000537872314e+02
1.890000000000000000e+02,1.948210251794536703e+02,7.401414884253857451e+01,1.000000000000000000e+00,4.184601459503173828e+02
1.900000000000000000e+02,1.999152421045157837e+02,7.409534032759125921e+01,1.000000000000000000e+00,4.204868121147155762e+02
1.910000000000000000e+02,2.255369481978934232e+02,7.418829885499994248e+01,1.000000000000000000e+00,4.226616761684417725e+02
1.920000000000000000e+02,1.492256250697965925e+02,7.430109315534227221e+01,1.000000000000000000e+00,4.248131022453308105e+02
1.930000000000000000e+02,1.912503577444790892e+02,7.440020112778242378e+01,1.000000000000000000e+00,4.271140069961547852e+02
1.940000000000000000e+02,1.615698770275756715e+02,7.448791031445477984e+01,1.000000000000000000e+00,4.295259521007537842e+02
1.950000000000000000e+02,1.643835295248911166e+02,7.455998213230176930e+01,1.000000000000000000e+00,4.317768781185150146e+02
1.960000000000000000e+02,1.981999115154969218e+02,7.461091202495485675e+01,1.000000000000000000e+00,4.345931053161621094e+02
1.970000000000000000e+02,2.311057758767667565e+02,7.468222424825563621e+01,1.000000000000000000e+00,4.369395041465759277e+02
1.980000000000000000e+02,1.706263606751130624e+02,7.475697169655987295e+01,1.000000000000000000e+00,4.394495658874511719e+02
1.990000000000000000e+02,1.419854006994120255e+02,7.482589551576170095e+01,1.000000000000000000e+00,4.416917700767517090e+02
2.000000000000000000e+02,1.223856909543203528e+02,7.489278051363288569e+01,5.000000000000000000e-01,4.437740411758422852e+02
2.010000000000000000e+02,1.276728636515617268e+02,7.492588945408988366e+01,5.000000000000000000e-01,4.458211572170257568e+02
2.020000000000000000e+02,1.405185059925388771e+02,7.495819034645899137e+01,5.000000000000000000e-01,4.477891850471496582e+02
2.030000000000000000e+02,1.406065018319681599e+02,7.498285575187486529e+01,5.000000000000000000e-01,4.497966930866241455e+02
2.040000000000000000e+02,1.843569731902788931e+02,7.500232714721059324e+01,5.000000000000000000e-01,4.517782461643218994e+02
2.050000000000000000e+02,2.136422798519060677e+02,7.502428951843556604e+01,5.000000000000000000e-01,4.536561300754547119e+02
2.060000000000000000e+02,1.971069846372137135e+02,7.504578152746121589e+01,5.000000000000000000e-01,4.556923489570617676e+02
2.070000000000000000e+02,1.518963409732639889e+02,7.506347262777408957e+01,5.000000000000000000e-01,4.576785480976104736e+02
2.080000000000000000e+02,1.249474674077030301e+02,7.507648339943848725e+01,5.000000000000000000e-01,4.596390199661254883e+02
2.090000000000000000e+02,1.417251745776557641e+02,7.509071254492687331e+01,5.000000000000000000e-01,4.616079280376434326e+02
2.100000000000000000e+02,1.623639102566745009e+02,7.510213021161045788e+01,5.000000000000000000e-01,4.636191771030426025e+02
2.110000000000000000e+02,1.893510799429325573e+02,7.511200206057006312e+01,5.000000000000000000e-01,4.657121112346649170e+02
2.120000000000000000e+02,1.469990114480293357e+02,7.511808792153436798e+01,5.000000000000000000e-01,4.677493109703063965e+02
2.130000000000000000e+02,1.474807336590367015e+02,7.512527946670984136e+01,5.000000000000000000e-01,4.696892809867858887e+02
2.140000000000000000e+02,1.836952398632407721e+02,7.513192114821737277e+01,5.000000000000000000e-01,4.717829160690307617e+02
2.150000000000000000e+02,1.685109746489559939e+02,7.514145645791813877e+01,5.000000000000000000e-01,4.739685871601104736e+02
2.160000000000000000e+02,1.536900217653319203e+02,7.515916069593735926e+01,5.000000000000000000e-01,4.763051321506500244e+02
2.170000000000000000e+02,1.654804119605112191e+02,7.517688558114392094e+01,5.000000000000000000e-01,4.784615600109100342e+02
2.180000000000000000e+02,1.341083511449654395e+02,7.520596355031865698e+01,5.000000000000000000e-01,4.806730141639709473e+02
2.190000000000000000e+02,1.855769451071716389e+02,7.523714274736181551e+01,5.000000000000000000e-01,4.829453618526458740e+02
2.200000000000000000e+02,1.239017557823322022e+02,7.527312029678832062e+01,5.000000000000000000e-01,4.853219599723815918e+02
2.210000000000000000e+02,1.462096764555720085e+02,7.531224558146199399e+01,5.000000000000000000e-01,4.875032870769500732e+02
2.220000000000000000e+02,1.641231949381546542e+02,7.534477205903115760e+01,5.000000000000000000e-01,4.898716289997100830e+02
2.230000000000000000e+02,1.637984665970026015e+02,7.537827896525401172e+01,5.000000000000000000e-01,4.921602811813354492e+02
2.240000000000000000e+02,1.409062398948032069e+02,7.540825437368690132e+01,5.000000000000000000e-01,4.945631589889526367e+02
2.250000000000000000e+02,1.762061073384535064e+02,7.543869447179505983e+01,5.000000000000000000e-01,4.968512260913848877e+02
2.260000000000000000e+02,1.429636399540631544e+02,7.545888220447855588e+01,5.000000000000000000e-01,4.990767381191253662e+02
2.270000000000000000e+02,1.657183721934033258e+02,7.548156785409889835e+01,5.000000000000000000e-01,5.007593421936035156e+02
2.280000000000000000e+02,1.380594405103134648e+02,7.550387124140657136e+01,5.000000000000000000e-01,5.023557879924774170e+02
2.290000000000000000e+02,1.505487505065117091e+02,7.551638760875772505e+01,5.000000000000000000e-01,5.041045932769775391e+02
2.300000000000000000e+02,8.808897409488486119e+01,7.553853436327554505e+01,5.000000000000000000e-01,5.061878120899200439e+02
2.310000000000000000e+02,1.376851196938340536e+02,7.555426908260619712e+01,5.000000000000000000e-01,5.080679471492767334e+02
2.320000000000000000e+02,1.391459332180282331e+02,7.557920869252369300e+01,5.000000000000000000e-01,5.098140411376953125e+02
2.330000000000000000e+02,1.492509236331029854e+02,7.560574058402627884e+01,5.000000000000000000e-01,5.116510710716247559e+02
2.340000000000000000e+02,1.357624139173228457e+02,7.563662580594301232e+01,5.000000000000000000e-01,5.133278160095214844e+02
2.350000000000000000e+02,1.814133020021799609e+02,7.565464015600382197e+01,5.000000000000000000e-01,5.151572201251983643e+02
2.360000000000000000e+02,1.807443335000759816e+02,7.567203984736823941e+01,5.000000000000000000e-01,5.169881911277770996e+02
2.370000000000000000e+02,1.966366663289410894e+02,7.569119534976184127e+01,5.000000000000000000e-01,5.193154282569885254e+02
2.380000000000000000e+02,1.436566298758313565e+02,7.572135376700201448e+01,5.000000000000000000e-01,5.215185279846191406e+02
2.390000000000000000e+02,1.526603644797973800e+02,7.575270893398509031e+01,5.000000000000000000e-01,5.237382299900054932e+02
2.400000000000000000e+02,1.324789299251459909e+02,7.578920928578341432e+01,5.000000000000000000e-01,5.260129332542419434e+02
2.410000000000000000e+02,9.863005830977047594e+01,7.582814012048972074e+01,5.000000000000000000e-01,5.282218382358551025e+02
2.420000000000000000e+02,1.177996713809460800e+02,7.586538127906678142e+01,5.000000000000000000e-01,5.304742689132690430e+02
2.430000000000000000e+02,1.090731598870534214e+02,7.590142998145134356e+01,5.000000000000000000e-01,5.327296600341796875e+02
2.440000000000000000e+02,1.705263766866274864e+02,7.593177023556238225e+01,5.000000000000000000e-01,5.350144720077514648e+02
2.450000000000000000e+02,1.461451599546761031e+02,7.596117551621247799e+01,5.000000000000000000e-01,5.372792088985443115e+02
2.460000000000000000e+02,1.095673655903499082e+02,7.598496274478026180e+01,5.000000000000000000e-01,5.396438820362091064e+02
2.470000000000000000e+02,1.079770877926221999e+02,7.599836970921379020e+01,5.000000000000000000e-01,5.420140011310577393e+02
2.480000000000000000e+02,1.087408844884054702e+02,7.601269655023423866e+01,5.000000000000000000e-01,5.443057379722595215e+02
2.490000000000000000e+02,1.594765233762095136e+02,7.601802783801764463e+01,5.000000000000000000e-01,5.459233920574188232e+02
2.500000000000000000e+02,1.057969807392091610e+02,7.602323298481962865e+01,5.000000000000000000e-01,5.480490460395812988e+02
2.510000000000000000e+02,1.370970498806991884e+02,7.603309648447850577e+01,5.000000000000000000e-01,5.508287620544433594e+02
2.520000000000000000e+02,1.137962004868147829e+02,7.604347060210925235e+01,5.000000000000000000e-01,5.526743910312652588e+02
2.530000000000000000e+02,1.646571431378062584e+02,7.605148661123186571e+01,5.000000000000000000e-01,5.547577950954437256e+02
2.540000000000000000e+02,1.235171802630523956e+02,7.605852206476724575e+01,5.000000000000000000e-01,5.572547111511230469e+02
2.550000000000000000e+02,1.221050977000782609e+02,7.606065253508378987e+01,5.000000000000000000e-01,5.593276920318603516e+02
2.560000000000000000e+02,1.614684885895429716e+02,7.605743223087476679e+01,5.000000000000000000e-01,5.616670980453491211e+02
2.570000000000000000e+02,1.285802020912823309e+02,7.605410125067353988e+01,5.000000000000000000e-01,5.643744041919708252e+02
2.580000000000000000e+02,1.226365180008724423e+02,7.605316604800106006e+01,5.000000000000000000e-01,5.672901298999786377e+02
2.590000000000000000e+02,8.973881757291304950e+01,7.605118147009426366e+01,5.000000000000000000e-01,5.697087512016296387e+02
2.600000000000000000e+02,8.162864275515036638e+01,7.604850286511836543e+01,5.000000000000000000e-01,5.718596160411834717e+02
2.610000000000000000e+02,1.086129427847099720e+02,7.604667017059156819e+01,5.000000000000000000e-01,5.751975522041320801e+02
2.620000000000000000e+02,9.472189523274650469e+01,7.604998675638438499e+01,5.000000000000000000e-01,5.788656482696533203e+02
2.630000000000000000e+02,9.559088314843324952e+01,7.605323068873133252e+01,5.000000000000000000e-01,5.832400062084197998e+02
2.640000000000000000e+02,1.292756075347226101e+02,7.605381039002338639e+01,5.000000000000000000e-01,5.878746030330657959e+02
2.650000000000000000e+02,1.128833595905232983e+02,7.605773723543005360e+01,5.000000000000000000e-01,5.923398101329803467e+02
2.660000000000000000e+02,8.581289090870248515e+01,7.606585018321257508e+01,5.000000000000000000e-01,5.967703008651733398e+02
2.670000000000000000e+02,1.159075584586159380e+02,7.607834119710010157e+01,5.000000000000000000e-01,5.999638199806213379e+02
2.680000000000000000e+02,1.299722190324055191e+02,7.609715993576332949e+01,5.000000000000000000e-01,6.032093570232391357e+02
2.690000000000000000e+02,1.076396341482670920e+02,7.611905264502482282e+01,5.000000000000000000e-01,6.065464200973510742e+02
2.700000000000000000e+02,1.381905461741370686e+02,7.613421381482125128e+01,5.000000000000000000e-01,6.098480350971221924e+02
2.710000000000000000e+02,1.351161685130513206e+02,7.615392595170982304e+01,5.000000000000000000e-01,6.129046690464019775e+02
2.720000000000000000e+02,1.231903076665544745e+02,7.617877734004669321e+01,5.000000000000000000e-01,6.164817841053009033e+02
2.730000000000000000e+02,1.226208910934226708e+02,7.621266600424539206e+01,5.000000000000000000e-01,6.196184771060943604e+02
2.740000000000000000e+02,1.467830490563268313e+02,7.625392843730287495e+01,5.000000000000000000e-01,6.229338331222534180e+02
2.750000000000000000e+02,9.486090430115010008e+01,7.629660468959528430e+01,5.000000000000000000e-01,6.258284900188446045e+02
2.760000000000000000e+02,1.068476697619500158e+02,7.633349279745750948e+01,5.000000000000000000e-01,6.299412763118743896e+02
2.770000000000000000e+02,1.086473814514923788e+02,7.636406563737132558e+01,5.000000000000000000e-01,6.343474340438842773e+02
2.780000000000000000e+02,9.866802946546259534e+01,7.638678153753015465e+01,5.000000000000000000e-01,6.380617060661315918e+02
2.790000000000000000e+02,1.423604733043447936e+02,7.641042534432783384e+01,5.000000000000000000e-01,6.418218960762023926e+02
2.800000000000000000e+02,1.381494773409044683e+02,7.643633127675650485e+01,5.000000000000000000e-01,6.459847962856292725e+02
2.810000000000000000e+02,1.445441225561801275e+02,7.645996796751741442e+01,5.000000000000000000e-01,6.496940701007843018e+02
2.820000000000000000e+02,1.192815136385015080e+02,7.649202093306273298e+01,5.000000000000000000e-01,6.535276350975036621e+02
2.830000000000000000e+02,1.153451604720122958e+02,7.651427145016090492e+01,5.000000000000000000e-01,6.575956780910491943e+02
2.840000000000000000e+02,7.851796140927424972e+01,7.654002680236423828e+01,5.000000000000000000e-01,6.610736510753631592e+02
2.850000000000000000e+02,8.240081190169669867e+01,7.656316433718887993e+01,5.000000000000000000e-01,6.655751810073852539e+02
2.860000000000000000e+02,1.269821927146229541e+02,7.658311560719799616e+01,5.000000000000000000e-01,6.683016321659088135e+02
2.870000000000000000e+02,1.192432037576081996e+02,7.659476213823363366e+01,5.000000000000000000e-01,6.710639622211456299e+02
2.880000000000000000e+02,6.573378059079277591e+01,7.660773835980749880e+01,5.000000000000000000e-01,6.737139849662780762e+02
2.890000000000000000e+02,8.250455836447963520e+01,7.661763276046958993e+01,5.000000000000000000e-01,6.761714301109313965e+02
2.900000000000000000e+02,1.189089875059278398e+02,7.662296320795081783e+01,5.000000000000000000e-01,6.785990662574768066e+02
2.910000000000000000e+02,1.095500325239579809e+02,7.663110085534330551e+01,5.000000000000000000e-01,6.811113491058349609e+02
2.920000000000000000e+02,1.170655920077863783e+02,7.663138960354089591e+01,5.000000000000000000e-01,6.844997889995574951e+02
2.930000000000000000e+02,1.196523389728235145e+02,7.663092740004222492e+01,5.000000000000000000e-01,6.879714529514312744e+02
2.940000000000000000e+02,1.056167757243365628e+02,7.662365315487993200e+01,5.000000000000000000e-01,6.912252731323242188e+02
2.950000000000000000e+02,9.091345141628809756e+01,7.661633974458963792e+01,5.000000000000000000e-01,6.943906550407409668e+02
2.960000000000000000e+02,9.955028496950205863e+01,7.661006241796131633e+01,5.000000000000000000e-01,6.976854259967803955e+02
2.970000000000000000e+02,1.137405862308448548e+02,7.660759356096338024e+01,5.000000000000000000e-01,7.010595152378082275e+02
2.980000000000000000e+02,1.020579597459985166e+02,7.660549691529183747e+01,5.000000000000000000e-01,7.041264309883117676e+02
2.990000000000000000e+02,9.700508043027309668e+01,7.660293636457119248e+01,5.000000000000000000e-01,7.074516930580139160e+02
3.000000000000000000e+02,9.627590576060818250e+01,7.660894743455357059e+01,5.000000000000000000e-01,7.109612431526184082e+02
3.010000000000000000e+02,1.309583326746846694e+02,7.661656834839976682e+01,5.000000000000000000e-01,7.143568089008331299e+02
3.020000000000000000e+02,1.008467312729945320e+02,7.662435165550522242e+01,5.000000000000000000e-01,7.176057779788970947e+02
3.030000000000000000e+02,7.833432892352035992e+01,7.663863785267359674e+01,5.000000000000000000e-01,7.203062710762023926e+02
3.040000000000000000e+02,1.043506951201227366e+02,7.665052807962462111e+01,5.000000000000000000e-01,7.238501000404357910e+02
3.050000000000000000e+02,9.268888046676710246e+01,7.666013216262777519e+01,5.000000000000000000e-01,7.270763680934906006e+02
3.060000000000000000e+02,1.010438698357436635e+02,7.666074468875015668e+01,5.000000000000000000e-01,7.300853471755981445e+02
3.070000000000000000e+02,8.140168636140035119e+01,7.665775032669330358e+01,5.000000000000000000e-01,7.332545700073242188e+02
3.080000000000000000e+02,1.137463486825919006e+02,7.665110372618264023e+01,5.000000000000000000e-01,7.359854452610015869e+02
3.090000000000000000e+02,8.419608369927857439e+01,7.664564492625525816e+01,5.000000000000000000e-01,7.389052150249481201e+02
3.100000000000000000e+02,1.067939101566922204e+02,7.664127703754047616e+01,5.000000000000000000e-01,7.416653540134429932e+02
3.110000000000000000e+02,1.065811357195123037e+02,7.664217559429955884e+01,5.000000000000000000e-01,7.444697620868682861e+02
3.120000000000000000e+02,8.906453960208860110e+01,7.664241017208271955e+01,5.000000000000000000e-01,7.476295008659362793e+02
3.130000000000000000e+02,9.522504397442081370e+01,7.663850829016688238e+01,5.000000000000000000e-01,7.507818732261657715e+02
3.140000000000000000e+02,1.361236537690462001e+02,7.664393974720810832e+01,5.000000000000000000e-01,7.539533519744873047e+02
3.150000000000000000e+02,9.997613720194873110e+01,7.664901895219259131e+01,5.000000000000000000e-01,7.566210732460021973e+02
3.160000000000000000e+02,7.208884381326006974e+01,7.665738248818854572e+01,5.000000000000000000e-01,7.596013519763946533e+02
3.170000000000000000e+02,1.076807258802674880e+02,7.666918336881056462e+01,5.000000000000000000e-01,7.625424621105194092e+02
3.180000000000000000e+02,7.755610330501266958e+01,7.667827901090416276e+01,5.000000000000000000e-01,7.654713881015777588e+02
3.190000000000000000e+02,9.074019945884327853e+01,7.669038999863178674e+01,5.000000000000000000e-01,7.682922050952911377e+02
3.200000000000000000e+02,1.013443020535072350e+02,7.671102296344561466e+01,5.000000000000000000e-01,7.712176342010498047e+02
3.210000000000000000e+02,1.053917655625762393e+02,7.672900755413476759e+01,5.000000000000000000e-01,7.740938911437988281e+02
3.220000000000000000e+02,1.257580492054151051e+02,7.675983520000146143e+01,5.000000000000000000e-01,7.769276139736175537e+02
3.230000000000000000e+02,4.553645375033088527e+01,7.678944765534274097e+01,5.000000000000000000e-01,7.797617871761322021e+02
3.240000000000000000e+02,7.282185700524655658e+01,7.681908084175320539e+01,5.000000000000000000e-01,7.826802780628204346e+02
3.250000000000000000e+02,7.491419117944381867e+01,7.685006213907561801e+01,5.000000000000000000e-01,7.856744620800018311e+02
3.260000000000000000e+02,9.250249988547135160e+01,7.687461862841236382e+01,5.000000000000000000e-01,7.886712441444396973e+02
3.270000000000000000e+02,6.301440677317491179e+01,7.689137514950901675e+01,5.000000000000000000e-01,7.916687841415405273e+02
3.280000000000000000e+02,9.224692459705606495e+01,7.690536289519114632e+01,5.000000000000000000e-01,7.947392361164093018e+02
3.290000000000000000e+02,6.220650902180517505e+01,7.692657621593787098e+01,5.000000000000000000e-01,7.977302672863006592e+02
3.300000000000000000e+02,1.018918965162257280e+02,7.694527282431478454e+01,5.000000000000000000e-01,8.007423150539398193e+02
3.310000000000000000e+02,8.203857604262536540e+01,7.696271790236225741e+01,5.000000000000000000e-01,8.032597372531890869e+02
3.320000000000000000e+02,9.670956685340195236e+01,7.697898667543931595e+01,5.000000000000000000e-01,8.063156821727752686e+02
