# step , loss function , Y0 , learning rate , running time
3.330000000000000000e+02,9.813099125516458798e+01,7.699636190032890681e+01,5.000000000000000000e-01,8.094984691143035889e+02
3.340000000000000000e+02,7.005876807880227375e+01,7.701017590966233684e+01,5.000000000000000000e-01,8.127536940574645996e+02
3.350000000000000000e+02,8.071497836464892828e+01,7.702003204319623819e+01,5.000000000000000000e-01,8.158290760517120361e+02
3.360000000000000000e+02,8.527820910236160046e+01,7.703054180018978059e+01,5.000000000000000000e-01,8.189875121116638184e+02
3.370000000000000000e+02,9.063788342105074491e+01,7.703948033998841538e+01,5.000000000000000000e-01,8.221794519424438477e+02
3.380000000000000000e+02,9.722933175955913043e+01,7.705029910039586127e+01,5.000000000000000000e-01,8.254023680686950684e+02
3.390000000000000000e+02,8.913698683248031784e+01,7.706547217759818125e+01,5.000000000000000000e-01,8.286199219226837158e+02
3.400000000000000000e+02,8.705995853307274501e+01,7.708070279569845695e+01,5.000000000000000000e-01,8.316966311931610107e+02
3.410000000000000000e+02,7.875140988707404688e+01,7.709768807865512485e+01,5.000000000000000000e-01,8.350557560920715332e+02
3.420000000000000000e+02,9.336305876541456428e+01,7.710754677032963400e+01,5.000000000000000000e-01,8.384078180789947510e+02
3.430000000000000000e+02,1.612117905111409186e+02,7.712259492774302316e+01,5.000000000000000000e-01,8.414737880229949951e+02
3.440000000000000000e+02,7.175724618502587759e+01,7.713183447392478342e+01,5.000000000000000000e-01,8.439274439811706543e+02
3.450000000000000000e+02,7.528184567007794215e+01,7.713759773781102069e+01,5.000000000000000000e-01,8.466532101631164551e+02
3.460000000000000000e+02,6.695696905421823431e+01,7.713878725996339369e+01,5.000000000000000000e-01,8.492553422451019287e+02
3.470000000000000000e+02,9.287063146495157184e+01,7.713736420392453397e+01,5.000000000000000000e-01,8.517971980571746826e+02
3.480000000000000000e+02,4.430591341390538673e+01,7.713883085058033373e+01,5.000000000000000000e-01,8.539813802242279053e+02
3.490000000000000000e+02,1.041550062928202465e+02,7.714280106664726588e+01,5.000000000000000000e-01,8.561356379985809326e+02
3.500000000000000000e+02,9.070089622148444164e+01,7.714549833873901719e+01,5.000000000000000000e-01,8.583170182704925537e+02
3.510000000000000000e+02,5.957821985441748325e+01,7.714343047033536038e+01,5.000000000000000000e-01,8.606859099864959717e+02
3.520000000000000000e+02,8.342187385866503746e+01,7.714029710771171722e+01,5.000000000000000000e-01,8.635412333011627197e+02
3.530000000000000000e+02,8.963658645125477165e+01,7.713712117553647829e+01,5.000000000000000000e-01,8.662649130821228027e+02
3.540000000000000000e+02,1.101742217904218535e+02,7.713518399502562772e+01,5.000000000000000000e-01,8.693649458885192871e+02
3.550000000000000000e+02,7.209105727563131438e+01,7.713086203821826814e+01,5.000000000000000000e-01,8.719759941101074219e+02
3.560000000000000000e+02,5.789944271754133354e+01,7.712064256058096134e+01,5.000000000000000000e-01,8.744051342010498047e+02
3.570000000000000000e+02,8.799680540660730799e+01,7.710673503340784407e+01,5.000000000000000000e-01,8.770056278705596924e+02
3.580000000000000000e+02,6.624591922633699426e+01,7.710137564963208945e+01,5.000000000000000000e-01,8.796434519290924072e+02
3.590000000000000000e+02,6.841097733126338198e+01,7.710394960648922336e+01,5.000000000000000000e-01,8.819873301982879639e+02
3.600000000000000000e+02,7.859595706004139970e+01,7.711079249251105239e+01,5.000000000000000000e-01,8.844005720615386963e+02
3.610000000000000000e+02,5.561122251908674485e+01,7.711422592589374858e+01,5.000000000000000000e-01,8.867772102355957031e+02
3.620000000000000000e+02,8.404390008302911497e+01,7.712019514500663320e+01,5.000000000000000000e-01,8.892439060211181641e+02
3.630000000000000000e+02,8.686008379916677313e+01,7.712055025153628662e+01,5.000000000000000000e-01,8.918624079227447510e+02
3.640000000000000000e+02,7.756894344389786511e+01,7.712556416721625396e+01,5.000000000000000000e-01,8.943159589767456055e+02
3.650000000000000000e+02,8.550216957449487154e+01,7.712965551136537101e+01,5.000000000000000000e-01,8.966725611686706543e+02
3.660000000000000000e+02,9.361504266641466643e+01,7.713804690544280618e+01,5.000000000000000000e-01,8.989744560718536377e+02
3.670000000000000000e+02,7.343957842664514146e+01,7.714506069300325919e+01,5.000000000000000000e-01,9.011399180889129639e+02
3.680000000000000000e+02,7.145254772358850914e+01,7.715506172793841699e+01,5.000000000000000000e-01,9.032313210964202881e+02
3.690000000000000000e+02,7.260922199287071521e+01,7.716486784743851501e+01,5.000000000000000000e-01,9.054800970554351807e+02
3.700000000000000000e+02,6.242869367074063547e+01,7.717088207941640121e+01,5.000000000000000000e-01,9.077363991737365723e+02
3.710000000000000000e+02,7.903766622086359916e+01,7.717467785846656625e+01,5.000000000000000000e-01,9.100385360717773438e+02
3.720000000000000000e+02,9.358207026868390699e+01,7.717719618013350669e+01,5.000000000000000000e-01,9.122421810626983643e+02
3.730000000000000000e+02,8.006363740591267231e+01,7.717815046268722767e+01,5.000000000000000000e-01,9.144761312007904053e+02
3.740000000000000000e+02,8.887273016275423743e+01,7.717487172877508783e+01,5.000000000000000000e-01,9.167142140865325928e+02
3.750000000000000000e+02,7.531568869330148175e+01,7.717432897348004417e+01,5.000000000000000000e-01,9.190080282688140869e+02
3.760000000000000000e+02,9.361927890562527921e+01,7.718813567934732589e+01,5.000000000000000000e-01,9.213055381774902344e+02
3.770000000000000000e+02,6.776141141851920224e+01,7.718912890945460958e+01,5.000000000000000000e-01,9.234767439365386963e+02
3.780000000000000000e+02,7.635894058244312532e+01,7.718460636395434449e+01,5.000000000000000000e-01,9.257192780971527100e+02
3.790000000000000000e+02,8.522323940683411081e+01,7.718359084947957172e+01,5.000000000000000000e-01,9.279220440387725830e+02
3.800000000000000000e+02,7.752823191378631407e+01,7.719337985735448626e+01,5.000000000000000000e-01,9.301734480857849121e+02
3.810000000000000000e+02,6.919724459125670535e+01,7.721325268049226054e+01,5.000000000000000000e-01,9.323888330459594727e+02
3.820000000000000000e+02,7.503691563561800137e+01,7.723890527794689831e+01,5.000000000000000000e-01,9.348178560733795166e+02
3.830000000000000000e+02,4.327233549215398511e+01,7.725829995810023831e+01,5.000000000000000000e-01,9.371667590141296387e+02
3.840000000000000000e+02,6.408569071209620915e+01,7.727393763016556250e+01,5.000000000000000000e-01,9.395428092479705811e+02
3.850000000000000000e+02,5.068888411247112202e+01,7.728819704053179862e+01,5.000000000000000000e-01,9.418159649372100830e+02
3.860000000000000000e+02,6.116803672386315327e+01,7.730184030080326352e+01,5.000000000000000000e-01,9.441040639877319336e+02
3.870000000000000000e+02,5.759203338953795992e+01,7.731281009568823492e+01,5.000000000000000000e-01,9.464472739696502686e+02
3.880000000000000000e+02,8.295940391305242656e+01,7.731784086549990320e+01,5.000000000000000000e-01,9.487330582141876221e+02
3.890000000000000000e+02,6.185295053592273007e+01,7.731685011918082751e+01,5.000000000000000000e-01,9.512204339504241943e+02
3.900000000000000000e+02,5.868162777683939879e+01,7.731216298484653748e+01,5.000000000000000000e-01,9.535371651649475098e+02
3.910000000000000000e+02,7.136548837151860880e+01,7.730433563870306557e+01,5.000000000000000000e-01,9.557356112003326416e+02
3.920000000000000000e+02,6.565993992851926464e+01,7.729290641404730877e+01,5.000000000000000000e-01,9.579650571346282959e+02
3.930000000000000000e+02,5.596751244567456496e+01,7.728287820700865041e+01,5.000000000000000000e-01,9.601763572692871094e+02
3.940000000000000000e+02,6.837470912897472886e+01,7.727097200625941298e+01,5.000000000000000000e-01,9.623104021549224854e+02
3.950000000000000000e+02,4.758462245723604411e+01,7.725020678295562959e+01,5.000000000000000000e-01,9.645571770668029785e+02
3.960000000000000000e+02,6.966173690804001239e+01,7.723309292713970819e+01,5.000000000000000000e-01,9.667753221988677979e+02
3.970000000000000000e+02,8.021327206309044300e+01,7.721619235705090034e+01,5.000000000000000000e-01,9.690284161567687988e+02
3.980000000000000000e+02,5.548230195459542813e+01,7.719827296635806135e+01,5.000000000000000000e-01,9.712641260623931885e+02
3.990000000000000000e+02,6.480668767313709111e+01,7.717905761609253545e+01,5.000000000000000000e-01,9.734053890705108643e+02
4.000000000000000000e+02,6.640761660429093638e+01,7.716485936926791567e+01,2.500000000000000000e-01,9.755855071544647217e+02
4.010000000000000000e+02,6.535895776996436268e+01,7.715848983956286133e+01,2.500000000000000000e-01,9.778481750488281250e+02
4.020000000000000000e+02,7.207471896102724429e+01,7.714924876514292862e+01,2.500000000000000000e-01,9.801769800186157227e+02
4.030000000000000000e+02,4.412845574930094017e+01,7.714395696555975235e+01,2.500000000000000000e-01,9.825581870079040527e+02
4.040000000000000000e+02,5.439479034321029616e+01,7.714076863777553683e+01,2.500000000000000000e-01,9.848574211597442627e+02
4.050000000000000000e+02,4.655785198268077352e+01,7.713754219516005151e+01,2.500000000000000000e-01,9.871053071022033691e+02
4.060000000000000000e+02,5.787244338976323377e+01,7.713395835215089846e+01,2.500000000000000000e-01,9.894742150306701660e+02
4.070000000000000000e+02,6.603798455267767054e+01,7.713050459790005675e+01,2.500000000000000000e-01,9.917947971820831299e+02
4.080000000000000000e+02,5.727779014580681860e+01,7.712859266705623895e+01,2.500000000000000000e-01,9.942698209285736084e+02
4.090000000000000000e+02,6.480819783658989763e+01,7.712944845659657744e+01,2.500000000000000000e-01,9.965323371887207031e+02
4.100000000000000000e+02,5.934802553617878829e+01,7.712854967684636165e+01,2.500000000000000000e-01,9.987420020103454590e+02
4.110000000000000000e+02,4.665258233234418128e+01,7.712426397412424706e+01,2.500000000000000000e-01,1.001030971288681030e+03
4.120000000000000000e+02,5.393959318040808171e+01,7.711965009259868964e+01,2.500000000000000000e-01,1.003424305200576782e+03
4.130000000000000000e+02,5.380842914947977818e+01,7.711338109341244262e+01,2.500000000000000000e-01,1.005786046981811523e+03
4.140000000000000000e+02,4.378861620955005662e+01,7.710871496030964067e+01,2.500000000000000000e-01,1.008329059123992920e+03
4.150000000000000000e+02,6.777322632515554801e+01,7.710236087413979078e+01,2.500000000000000000e-01,1.010797377109527588e+03
4.160000000000000000e+02,5.241543325886772209e+01,7.709585990258764809e+01,2.500000000000000000e-01,1.013148034095764160e+03
4.170000000000000000e+02,6.981435536532724484e+01,7.709068963785088613e+01,2.500000000000000000e-01,1.015711977958679199e+03
4.180000000000000000e+02,5.953944690244000526e+01,7.708855018015067628e+01,2.500000000000000000e-01,1.018451131105422974e+03
4.190000000000000000e+02,6.430383542178746836e+01,7.708704417984777990e+01,2.500000000000000000e-01,1.021039781093597412e+03
4.200000000000000000e+02,6.138360342731975550e+01,7.708748716342019236e+01,2.500000000000000000e-01,1.023481751203536987e+03
4.210000000000000000e+02,6.995837742539383441e+01,7.709020706447235227e+01,2.500000000000000000e-01,1.026547503232955933e+03
4.220000000000000000e+02,5.225741294471731635e+01,7.709614996296816969e+01,2.500000000000000000e-01,1.029569052934646606e+03
4.230000000000000000e+02,8.992298328253514228e+01,7.710242763166321822e+01,2.500000000000000000e-01,1.032314325094223022e+03
4.240000000000000000e+02,5.219431251517148951e+01,7.710994568505613245e+01,2.500000000000000000e-01,1.034816148996353149e+03
4.250000000000000000e+02,6.972299549093614246e+01,7.711847954826586715e+01,2.500000000000000000e-01,1.037291306972503662e+03
4.260000000000000000e+02,5.050735500228388020e+01,7.712667853553212183e+01,2.500000000000000000e-01,1.039909345149993896e+03
4.270000000000000000e+02,5.806170903401289962e+01,7.713413316392146157e+01,2.500000000000000000e-01,1.042277207136154175e+03
4.280000000000000000e+02,6.771898491534507514e+01,7.714003994536537334e+01,2.500000000000000000e-01,1.044533319950103760e+03
4.290000000000000000e+02,7.008546494409090144e+01,7.714527033851507554e+01,2.500000000000000000e-01,1.046732402086257935e+03
4.300000000000000000e+02,4.938654528696378065e+01,7.714886313399595963e+01,2.500000000000000000e-01,1.048989036083221436e+03
4.310000000000000000e+02,6.626853270477346314e+01,7.715219703139156593e+01,2.500000000000000000e-01,1.051215847969055176e+03
4.320000000000000000e+02,6.550410332514121592e+01,7.715626596084211997e+01,2.500000000000000000e-01,1.053419996976852417e+03
4.330000000000000000e+02,5.513858864937726878e+01,7.715881265394159527e+01,2.500000000000000000e-01,1.055729401111602783e+03
4.340000000000000000e+02,5.548036386609607007e+01,7.715967675728134623e+01,2.500000000000000000e-01,1.058011999130249023e+03
4.350000000000000000e+02,7.938806130982065667e+01,7.716155186845554681e+01,2.500000000000000000e-01,1.060154724121093750e+03
4.360000000000000000e+02,5.539109107865758119e+01,7.716181661287002669e+01,2.500000000000000000e-01,1.062270757198333740e+03
4.370000000000000000e+02,6.764424641117886949e+01,7.716136525460390772e+01,2.500000000000000000e-01,1.064493243217468262e+03
4.380000000000000000e+02,7.309176256320864695e+01,7.716098274747407970e+01,2.500000000000000000e-01,1.066691880941390991e+03
4.390000000000000000e+02,5.534888560922661327e+01,7.716327789592885722e+01,2.500000000000000000e-01,1.068893197059631348e+03
4.400000000000000000e+02,7.705832866874516185e+01,7.716410257934336414e+01,2.500000000000000000e-01,1.071063813209533691e+03
4.410000000000000000e+02,5.473830802995431810e+01,7.716131108380868397e+01,2.500000000000000000e-01,1.073222280979156494e+03
4.420000000000000000e+02,5.670511796772365187e+01,7.715524276194385322e+01,2.500000000000000000e-01,1.075483693122863770e+03
4.430000000000000000e+02,6.426728886895455162e+01,7.714677875105185478e+01,2.500000000000000000e-01,1.077651362180709839e+03
4.440000000000000000e+02,6.662663039462174197e+01,7.713681164425854320e+01,2.500000000000000000e-01,1.079733091115951538e+03
4.450000000000000000e+02,5.026268237320287824e+01,7.712754888436116119e+01,2.500000000000000000e-01,1.081843018054962158e+03
4.460000000000000000e+02,5.653092449910651851e+01,7.712365767269450600e+01,2.500000000000000000e-01,1.083965804100036621e+03
4.470000000000000000e+02,6.278023903308461229e+01,7.712094778530324390e+01,2.500000000000000000e-01,1.086148020029067993e+03
4.480000000000000000e+02,6.790130528217261485e+01,7.711633579405837224e+01,2.500000000000000000e-01,1.088326977014541626e+03
4.490000000000000000e+02,6.466164008812467046e+01,7.711455782158581940e+01,2.500000000000000000e-01,1.090456312179565430e+03
4.500000000000000000e+02,5.131361861359442855e+01,7.711278097809491783e+01,2.500000000000000000e-01,1.092595783948898315e+03
4.510000000000000000e+02,5.421445523132059918e+01,7.710967244024935496e+01,2.500000000000000000e-01,1.094834890127182007e+03
4.520000000000000000e+02,5.464202199744174493e+01,7.710496711504454481e+01,2.500000000000000000e-01,1.097044582128524780e+03
4.530000000000000000e+02,4.535228515724900689e+01,7.710599252018072036e+01,2.500000000000000000e-01,1.099194664001464844e+03
4.540000000000000000e+02,5.420446156678794125e+01,7.710951672576904059e+01,2.500000000000000000e-01,1.101339607000350952e+03
4.550000000000000000e+02,5.431749936436220594e+01,7.711564168176779788e+01,2.500000000000000000e-01,1.103555346012115479e+03
4.560000000000000000e+02,6.217273425186799329e+01,7.712204452501234186e+01,2.500000000000000000e-01,1.105732877016067505e+03
4.570000000000000000e+02,4.974836256232931930e+01,7.712624029242624601e+01,2.500000000000000000e-01,1.107955806970596313e+03
4.580000000000000000e+02,3.485296567866892303e+01,7.713196929661233980e+01,2.500000000000000000e-01,1.110161431074142456e+03
4.590000000000000000e+02,3.729274647531034503e+01,7.713696742808686224e+01,2.500000000000000000e-01,1.112366758108139038e+03
4.600000000000000000e+02,5.659817155633963637e+01,7.713974699618739805e+01,2.500000000000000000e-01,1.114683634042739868e+03
4.610000000000000000e+02,5.456494203015610367e+01,7.714587949336544170e+01,2.500000000000000000e-01,1.116936691999435425e+03
4.620000000000000000e+02,5.574643093065847665e+01,7.714775595823253695e+01,2.500000000000000000e-01,1.119131087064743042e+03
4.630000000000000000e+02,5.816615093473201625e+01,7.714717946278007332e+01,2.500000000000000000e-01,1.121319815874099731e+03
4.640000000000000000e+02,5.249176531663547962e+01,7.714654303750191389e+01,2.500000000000000000e-01,1.123560974121093750e+03
4.650000000000000000e+02,5.514564047567478156e+01,7.714802398102123959e+01,2.500000000000000000e-01,1.125794964075088501e+03
4.660000000000000000e+02,7.634717662449428133e+01,7.714657252652483521e+01,2.500000000000000000e-01,1.128045737981796265e+03
4.670000000000000000e+02,3.703129623785392965e+01,7.714647834423324468e+01,2.500000000000000000e-01,1.130200679063796997e+03
4.680000000000000000e+02,3.694855060105305711e+01,7.714820041952964402e+01,2.500000000000000000e-01,1.132384069204330444e+03
4.690000000000000000e+02,6.847686090041509033e+01,7.714807044032629335e+01,2.500000000000000000e-01,1.134673713207244873e+03
4.700000000000000000e+02,5.044508845071954539e+01,7.714411389927298046e+01,2.500000000000000000e-01,1.136831669092178345e+03
4.710000000000000000e+02,4.041321354065129867e+01,7.713987714456949618e+01,2.500000000000000000e-01,1.139038213253021240e+03
4.720000000000000000e+02,3.515656221087026267e+01,7.713428255766979191e+01,2.500000000000000000e-01,1.141243390083312988e+03
4.730000000000000000e+02,4.030997258075115752e+01,7.712943145924575106e+01,2.500000000000000000e-01,1.143452834129333496e+03
4.740000000000000000e+02,5.413228495794640338e+01,7.712969814183425399e+01,2.500000000000000000e-01,1.145624641180038452e+03
4.750000000000000000e+02,4.890077861217140764e+01,7.713177391604423860e+01,2.500000000000000000e-01,1.147740599155426025e+03
4.760000000000000000e+02,4.727988007775541490e+01,7.713200793908484343e+01,2.500000000000000000e-01,1.149880644083023071e+03
4.770000000000000000e+02,5.442161083470436722e+01,7.712920472953931039e+01,2.500000000000000000e-01,1.152078178167343140e+03
4.780000000000000000e+02,4.865084277406946001e+01,7.712466519405316490e+01,2.500000000000000000e-01,1.154198045969009399e+03
4.790000000000000000e+02,3.953062972303157352e+01,7.711692851674753513e+01,2.500000000000000000e-01,1.156286273002624512e+03
4.800000000000000000e+02,4.244337388427543090e+01,7.711020622547952996e+01,2.500000000000000000e-01,1.158096816062927246e+03
4.810000000000000000e+02,4.316016305189027946e+01,7.710717241067649752e+01,2.500000000000000000e-01,1.159876424074172974e+03
4.820000000000000000e+02,4.278732604790472038e+01,7.710218856460357983e+01,2.500000000000000000e-01,1.161498291969299316e+03
4.830000000000000000e+02,4.981170190895350913e+01,7.709559969544278601e+01,2.500000000000000000e-01,1.163216441154479980e+03
4.840000000000000000e+02,4.526475135699766383e+01,7.708797248257531010e+01,2.500000000000000000e-01,1.164837418079376221e+03
4.850000000000000000e+02,5.766559548917410893e+01,7.708064917133584970e+01,2.500000000000000000e-01,1.166433854103088379e+03
4.860000000000000000e+02,5.478215333492164518e+01,7.707617476712368898e+01,2.500000000000000000e-01,1.168030427217483521e+03
4.870000000000000000e+02,4.717347955572115836e+01,7.707325153435368748e+01,2.500000000000000000e-01,1.169623079061508179e+03
4.880000000000000000e+02,4.129848775275786465e+01,7.707416018849241368e+01,2.500000000000000000e-01,1.171192168951034546e+03
4.890000000000000000e+02,5.683819672189099492e+01,7.707489367377955602e+01,2.500000000000000000e-01,1.172794312953948975e+03
4.900000000000000000e+02,4.618070652658225583e+01,7.707868857276915264e+01,2.500000000000000000e-01,1.174415546178817749e+03
4.910000000000000000e+02,5.403444623824299242e+01,7.708619390514532199e+01,2.500000000000000000e-01,1.175983783006668091e+03
4.920000000000000000e+02,4.130818974989250592e+01,7.709661033296279697e+01,2.500000000000000000e-01,1.177561265945434570e+03
4.930000000000000000e+02,4.064901209174448127e+01,7.710461613266203074e+01,2.500000000000000000e-01,1.179160073041915894e+03
4.940000000000000000e+02,5.779472937163106394e+01,7.711391489054055626e+01,2.500000000000000000e-01,1.180735267162322998e+03
4.950000000000000000e+02,4.300966139608291883e+01,7.712066442227421703e+01,2.500000000000000000e-01,1.182323421001434326e+03
4.960000000000000000e+02,4.873260352355578817e+01,7.712422197730212758e+01,2.500000000000000000e-01,1.183937031984329224e+03
4.970000000000000000e+02,5.060835965189485108e+01,7.712533285905620062e+01,2.500000000000000000e-01,1.185543857097625732e+03
4.980000000000000000e+02,4.295639667986950627e+01,7.712698318422926036e+01,2.500000000000000000e-01,1.187118314027786255e+03
4.990000000000000000e+02,4.762322870911851425e+01,7.713006115698806298e+01,2.500000000000000000e-01,1.188706741094589233e+03
5.000000000000000000e+02,4.458963587984180776e+01,7.713500729796311361e+01,2.500000000000000000e-01,1.190319473266601562e+03
